Key: 300000c0 -> Values: [0, 0.00820549, 0.0156975, 0.019384, 0.0250922, 0.0304436, 0.0368653, 0.038768, 0.0434059, 0.0531573, 0.0644548, 0.0683791, 0.0822928, 0.0884766, 0.0944226, 0.0985848, 0.107028, 0.113807, 0.121536, 0.123677, 0.128791, 0.136639, 0.143775, 0.145202, 0.14865, 0.158283, 0.16518, 0.169342, 0.186943, 0.192175, 0.200262, 0.204305, 0.209656, 0.218575, 0.224402, 0.229278, 0.232727, 0.242716, 0.248068, 0.252111, 0.254251, 0.263051, 0.266024, 0.274111, 0.279344, 0.285765, 0.294684, 0.296349, 0.305268, 0.316209, 0.320847, 0.324771, 0.326674, 0.33476, 0.338685, 0.345582, 0.36889, 0.373885, 0.380782, 0.380782, 0.386253, 0.390653, 0.398858, 0.401118, 0.413842, 0.425378, 0.431561, 0.435248, 0.439172, 0.448448, 0.453324, 0.457843, 0.463432, 0.474135, 0.47913, 0.480913, 0.486859, 0.496492, 0.502676, 0.506719, 0.520157, 0.531335, 0.538114, 0.542395, 0.553217, 0.558568, 0.563206, 0.566298, 0.575217, 0.583898, 0.590439, 0.594244, 0.594958, 0.599952, 0.607207, 0.612201, 0.627066, 0.633845, 0.642526, 0.645142, 0.661553, 0.669759, 0.672018, 0.684148, 0.685575, 0.691878, 0.701986, 0.707218, 0.717683, 0.7247, 0.733143, 0.73683, 0.742181, 0.750386, 0.759068, 0.762041, 0.765608, 0.773695, 0.77976, 0.785468, 0.795338, 0.801046, 0.808895, 0.809609, 0.814841, 0.825782, 0.828993, 0.836009, 0.839814, 0.850161, 0.855631, 0.858485, 0.861577, 0.871804, 0.878582, 0.879891, 0.880366, 0.884885, 0.894042, 0.89535, 0.912831, 0.920323, 0.928529, 0.931621, 0.934118, 0.941372, 0.946605, 0.952908, 0.954216, 0.963848, 0.967178, 0.970032, 0.974432, 0.983946, 0.989535, 0.992627, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300010d3 -> Values: [0, 0.00694177, 0.012598, 0.0170973, 0.0176115, 0.0239105, 0.0329091, 0.0341946, 0.0411364, 0.0505206, 0.0561769, 0.059005, 0.0667181, 0.0745597, 0.0843296, 0.0875434, 0.0892146, 0.0971847, 0.101941, 0.106312, 0.112354, 0.118653, 0.127523, 0.130737, 0.133436, 0.141278, 0.149505, 0.149762, 0.160818, 0.166859, 0.176501, 0.179715, 0.183314, 0.190899, 0.200797, 0.201697, 0.214423, 0.223422, 0.230878, 0.233063, 0.233449, 0.241291, 0.249646, 0.250803, 0.265201, 0.272272, 0.279727, 0.283327, 0.29374, 0.301581, 0.30878, 0.309294, 0.314565, 0.319321, 0.328448, 0.331019, 0.332048, 0.336547, 0.343489, 0.347731, 0.364571, 0.373056, 0.378198, 0.382183, 0.388739, 0.401208, 0.40815, 0.409179, 0.410593, 0.41702, 0.424219, 0.426147, 0.43566, 0.448644, 0.452115, 0.455714, 0.462784, 0.471269, 0.481296, 0.48181, 0.492737, 0.500321, 0.507263, 0.509577, 0.514976, 0.527317, 0.532331, 0.534902, 0.546214, 0.552642, 0.557012, 0.563054, 0.572439, 0.577838, 0.585679, 0.590179, 0.59185, 0.59982, 0.609976, 0.611518, 0.62823, 0.636071, 0.639671, 0.645327, 0.648155, 0.654454, 0.662682, 0.666281, 0.677594, 0.685307, 0.69122, 0.693791, 0.696233, 0.703689, 0.710888, 0.715388, 0.719887, 0.726057, 0.736341, 0.737498, 0.749582, 0.753567, 0.765008, 0.767708, 0.77195, 0.780692, 0.788276, 0.788533, 0.789433, 0.796118, 0.80306, 0.805502, 0.816686, 0.825427, 0.831984, 0.833398, 0.843553, 0.850366, 0.858851, 0.861936, 0.871834, 0.878133, 0.88379, 0.886232, 0.888546, 0.897545, 0.9068, 0.909371, 0.918241, 0.925826, 0.932254, 0.935853, 0.94228, 0.948837, 0.958349, 0.960792, 0.962463, 0.971333, 0.976861, 0.97956, 0.988559, 0.997429, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300050d4 -> Values: [0, 0.0238595, 0.0531212, 0.0687275, 0.102191, 0.118397, 0.14991, 0.178571, 0.203181, 0.218788, 0.253601, 0.27521, 0.292167, 0.32548, 0.34979, 0.37605, 0.396309, 0.423019, 0.452731, 0.47509, 0.502251, 0.526411, 0.548019, 0.57443, 0.598139, 0.634004, 0.65036, 0.670468, 0.694028, 0.718938, 0.743697, 0.763355, 0.792617, 0.811525, 0.844388, 0.855492, 0.886405, 0.910414, 0.916267, 0.954982, 0.978691, 0.995048, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300040c1 -> Values: [0, 0.00571295, 0.0144573, 0.0164393, 0.0287979, 0.0402239, 0.0445377, 0.0496677, 0.0537484, 0.0606273, 0.0665734, 0.0697213, 0.071237, 0.0809141, 0.0848782, 0.0922234, 0.0952548, 0.104465, 0.110295, 0.116824, 0.139559, 0.151102, 0.156348, 0.160546, 0.163694, 0.176868, 0.178617, 0.180366, 0.185496, 0.188877, 0.193891, 0.198904, 0.20007, 0.208231, 0.216393, 0.219657, 0.231433, 0.241809, 0.247406, 0.250087, 0.252652, 0.257316, 0.263379, 0.26606, 0.282033, 0.291011, 0.296024, 0.303369, 0.31328, 0.319342, 0.324939, 0.329019, 0.331934, 0.342661, 0.343943, 0.350122, 0.361199, 0.365746, 0.373324, 0.379503, 0.380086, 0.388714, 0.393961, 0.398274, 0.401539, 0.411799, 0.420427, 0.423108, 0.433019, 0.443745, 0.448292, 0.452139, 0.456104, 0.466014, 0.466946, 0.472193, 0.485368, 0.49691, 0.499825, 0.503556, 0.506238, 0.515798, 0.519762, 0.525009, 0.53317, 0.542614, 0.546461, 0.549959, 0.561502, 0.571062, 0.575842, 0.576542, 0.580389, 0.582954, 0.58995, 0.592398, 0.606622, 0.616766, 0.622362, 0.624927, 0.638568, 0.649178, 0.649994, 0.657223, 0.668416, 0.674478, 0.678559, 0.683223, 0.683806, 0.690335, 0.696747, 0.700595, 0.707007, 0.717034, 0.723213, 0.726828, 0.733823, 0.744666, 0.747464, 0.750729, 0.753877, 0.75924, 0.76915, 0.771832, 0.772881, 0.782325, 0.78932, 0.795733, 0.803661, 0.813338, 0.817419, 0.818235, 0.82115, 0.825463, 0.833975, 0.837239, 0.850414, 0.859741, 0.86697, 0.869068, 0.873033, 0.886207, 0.889938, 0.897283, 0.898333, 0.907893, 0.915355, 0.918153, 0.924566, 0.931794, 0.935175, 0.940655, 0.949983, 0.958843, 0.963624, 0.965256, 0.967471, 0.975633, 0.980529, 0.984727, 0.996735, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300060f2 -> Values: [0, 0.0107379, 0.0154185, 0.0159692, 0.0184471, 0.0236784, 0.0286344, 0.0313877, 0.0412996, 0.05837, 0.0647026, 0.0682819, 0.0812225, 0.0905837, 0.0919604, 0.097467, 0.1038, 0.113436, 0.118117, 0.121971, 0.122522, 0.129956, 0.136564, 0.139593, 0.158866, 0.165198, 0.170705, 0.171531, 0.177313, 0.180617, 0.186674, 0.190529, 0.203194, 0.213381, 0.22109, 0.222192, 0.240088, 0.250826, 0.255782, 0.256608, 0.259637, 0.265143, 0.274229, 0.27533, 0.28359, 0.297907, 0.303139, 0.307269, 0.321035, 0.328744, 0.332324, 0.337004, 0.348293, 0.360132, 0.361784, 0.366189, 0.372522, 0.388216, 0.392621, 0.39565, 0.395925, 0.406663, 0.409692, 0.411619, 0.414923, 0.423183, 0.427588, 0.428689, 0.444659, 0.460903, 0.468062, 0.472192, 0.48348, 0.495595, 0.502203, 0.505231, 0.506057, 0.518998, 0.524229, 0.528634, 0.536344, 0.542952, 0.546806, 0.550936, 0.559471, 0.571035, 0.578194, 0.580947, 0.593888, 0.6038, 0.611233, 0.612335, 0.622522, 0.634086, 0.639042, 0.64152, 0.642621, 0.653634, 0.661068, 0.661344, 0.678414, 0.686674, 0.691355, 0.694659, 0.696861, 0.707324, 0.711454, 0.716134, 0.717511, 0.730727, 0.735683, 0.739262, 0.748623, 0.757709, 0.766244, 0.766795, 0.770374, 0.781938, 0.787996, 0.793502, 0.806993, 0.823789, 0.828744, 0.830121, 0.831498, 0.838932, 0.84196, 0.847467, 0.848293, 0.858205, 0.865363, 0.867291, 0.869218, 0.877753, 0.880231, 0.882985, 0.890419, 0.898128, 0.90446, 0.906388, 0.9163, 0.925661, 0.927037, 0.930066, 0.931718, 0.933921, 0.941905, 0.943282, 0.961454, 0.968337, 0.97467, 0.978524, 0.984581, 0.992566, 0.997522, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001093 -> Values: [0, 0.00591091, 0.0156217, 0.016255, 0.0234326, 0.0315601, 0.0404264, 0.0406375, 0.0522483, 0.0586869, 0.0633312, 0.0701921, 0.0721976, 0.0819084, 0.0865527, 0.0889804, 0.0920414, 0.102702, 0.107769, 0.110619, 0.119696, 0.126135, 0.136268, 0.138273, 0.141545, 0.149884, 0.155689, 0.159278, 0.176694, 0.182605, 0.190521, 0.19316, 0.199916, 0.207199, 0.214482, 0.215432, 0.220076, 0.225142, 0.235592, 0.237703, 0.243403, 0.246358, 0.258391, 0.259869, 0.268313, 0.278763, 0.286785, 0.28784, 0.296918, 0.304201, 0.31444, 0.317606, 0.322356, 0.32985, 0.337872, 0.342411, 0.349799, 0.359405, 0.367216, 0.36806, 0.369854, 0.372915, 0.380726, 0.383259, 0.40152, 0.409542, 0.415875, 0.418936, 0.429491, 0.44068, 0.445746, 0.448068, 0.453874, 0.46084, 0.471395, 0.471395, 0.474668, 0.483639, 0.489867, 0.491872, 0.501267, 0.510133, 0.516572, 0.51921, 0.526705, 0.538104, 0.54486, 0.548448, 0.560165, 0.568081, 0.575892, 0.578109, 0.582647, 0.590353, 0.599852, 0.603019, 0.610935, 0.62054, 0.63099, 0.632996, 0.647773, 0.655267, 0.659911, 0.660756, 0.665928, 0.668461, 0.673844, 0.676166, 0.689994, 0.698016, 0.702449, 0.704032, 0.706776, 0.714165, 0.72187, 0.723454, 0.734326, 0.74087, 0.747414, 0.751953, 0.752903, 0.76103, 0.766624, 0.770108, 0.782141, 0.78974, 0.794807, 0.798501, 0.803462, 0.811484, 0.819717, 0.820773, 0.822145, 0.828583, 0.83745, 0.841144, 0.846211, 0.855077, 0.86046, 0.863205, 0.872493, 0.880621, 0.890754, 0.890754, 0.902048, 0.908486, 0.915136, 0.916931, 0.919675, 0.926747, 0.931919, 0.933819, 0.937513, 0.945852, 0.952079, 0.955774, 0.964323, 0.973295, 0.980684, 0.981317, 0.993456, 0.999472, 0.999789, 0.999789, 0.999789, 0.999789, 0.999789, 0.999789, 0.999789, 0.999894, 0.999894, 0.999894, 0.999894, 0.999894, 0.999894, 0.999894, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30000080 -> Values: [0, 0.0116097, 0.016075, 0.0200938, 0.0339361, 0.0442063, 0.0471087, 0.0486716, 0.0495646, 0.0613976, 0.0645233, 0.0689886, 0.0859567, 0.0971199, 0.102925, 0.103818, 0.110739, 0.112972, 0.121902, 0.130833, 0.132619, 0.138647, 0.146685, 0.150257, 0.161197, 0.169681, 0.174816, 0.177272, 0.178611, 0.182184, 0.188658, 0.191114, 0.202501, 0.211878, 0.219245, 0.224827, 0.233311, 0.242242, 0.249163, 0.254075, 0.256084, 0.265684, 0.267917, 0.272829, 0.279527, 0.287118, 0.294262, 0.299174, 0.303416, 0.314579, 0.319937, 0.324849, 0.336459, 0.346283, 0.354543, 0.35499, 0.367269, 0.377763, 0.386693, 0.389596, 0.398973, 0.405671, 0.411253, 0.415271, 0.416388, 0.426211, 0.432463, 0.438044, 0.44117, 0.450994, 0.456129, 0.459031, 0.465729, 0.475999, 0.477785, 0.485153, 0.488055, 0.496986, 0.501674, 0.508819, 0.517526, 0.530476, 0.533825, 0.534718, 0.535387, 0.540969, 0.548337, 0.551239, 0.564188, 0.577584, 0.584505, 0.586515, 0.605492, 0.612637, 0.616879, 0.618442, 0.626926, 0.633847, 0.645903, 0.647243, 0.65595, 0.661532, 0.66823, 0.672025, 0.678723, 0.686314, 0.696138, 0.697254, 0.711543, 0.721366, 0.728288, 0.73119, 0.732083, 0.737888, 0.743693, 0.748828, 0.758205, 0.766466, 0.772494, 0.778522, 0.780085, 0.784773, 0.793257, 0.795267, 0.806207, 0.819603, 0.823621, 0.826301, 0.829203, 0.836124, 0.843715, 0.846618, 0.859567, 0.866488, 0.876535, 0.880777, 0.889484, 0.897968, 0.90355, 0.903773, 0.906452, 0.911811, 0.921634, 0.926769, 0.942621, 0.950435, 0.955124, 0.958919, 0.961152, 0.970976, 0.977004, 0.980799, 0.991962, 0.998437, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070d3 -> Values: [0, 0.0130178, 0.0147272, 0.0184089, 0.0247206, 0.0387903, 0.0397107, 0.0465483, 0.0490467, 0.0620644, 0.0632479, 0.0681131, 0.0686391, 0.0809993, 0.0816568, 0.0877055, 0.106772, 0.118212, 0.120447, 0.12426, 0.125181, 0.137673, 0.138593, 0.144247, 0.145957, 0.155819, 0.158974, 0.166469, 0.176726, 0.191059, 0.191453, 0.197502, 0.20618, 0.218277, 0.224984, 0.225773, 0.232216, 0.24313, 0.248389, 0.254306, 0.260487, 0.273241, 0.277975, 0.280736, 0.282051, 0.29073, 0.295464, 0.297173, 0.314661, 0.325312, 0.327285, 0.333728, 0.336884, 0.343853, 0.349375, 0.35595, 0.359369, 0.372387, 0.373439, 0.381986, 0.390007, 0.400263, 0.403419, 0.41144, 0.416174, 0.42998, 0.43432, 0.440105, 0.441683, 0.451545, 0.456147, 0.462722, 0.476923, 0.491124, 0.492571, 0.495989, 0.498751, 0.508876, 0.510585, 0.514924, 0.523077, 0.5357, 0.540171, 0.545036, 0.548981, 0.560289, 0.563182, 0.567653, 0.574885, 0.583826, 0.586062, 0.592505, 0.605523, 0.618803, 0.621565, 0.624852, 0.630506, 0.644839, 0.651414, 0.651677, 0.673504, 0.685602, 0.686654, 0.688231, 0.694149, 0.700855, 0.701907, 0.704536, 0.707166, 0.715976, 0.718475, 0.722551, 0.730703, 0.74359, 0.74714, 0.7524, 0.76476, 0.772518, 0.781065, 0.782117, 0.784484, 0.793294, 0.798554, 0.80263, 0.809204, 0.819198, 0.82643, 0.830638, 0.836555, 0.85023, 0.85378, 0.857462, 0.875082, 0.889283, 0.889415, 0.891124, 0.898619, 0.904405, 0.904536, 0.914924, 0.92426, 0.931624, 0.937278, 0.941617, 0.942932, 0.95687, 0.960552, 0.965417, 0.974359, 0.983826, 0.98764, 0.992636, 0.999737, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001061 -> Values: [0, 0.00921187, 0.0163767, 0.0163767, 0.0174002, 0.0194473, 0.0296827, 0.0337769, 0.0501535, 0.0593654, 0.0655067, 0.0675537, 0.0685773, 0.0777892, 0.0808598, 0.0818833, 0.087001, 0.0941658, 0.104401, 0.107472, 0.11566, 0.127943, 0.134084, 0.136131, 0.148414, 0.150461, 0.157625, 0.158649, 0.177073, 0.186285, 0.191402, 0.193449, 0.199591, 0.204708, 0.21392, 0.218014, 0.22825, 0.237462, 0.240532, 0.251791, 0.251791, 0.256909, 0.266121, 0.268168, 0.285568, 0.303992, 0.30911, 0.311157, 0.318321, 0.322416, 0.333675, 0.334698, 0.346981, 0.357216, 0.364381, 0.364381, 0.367451, 0.37564, 0.382805, 0.386899, 0.394063, 0.401228, 0.409417, 0.415558, 0.429887, 0.438076, 0.443193, 0.444217, 0.453429, 0.456499, 0.463664, 0.468782, 0.472876, 0.477994, 0.484135, 0.486182, 0.493347, 0.500512, 0.505629, 0.5087, 0.518936, 0.522006, 0.531218, 0.535312, 0.539406, 0.546571, 0.558854, 0.558854, 0.569089, 0.584442, 0.590583, 0.593654, 0.599795, 0.60696, 0.612078, 0.618219, 0.622313, 0.633572, 0.642784, 0.643808, 0.659161, 0.662231, 0.671443, 0.674514, 0.675537, 0.678608, 0.686796, 0.691914, 0.706244, 0.715455, 0.71955, 0.720573, 0.721597, 0.721597, 0.727738, 0.730809, 0.738997, 0.745138, 0.750256, 0.752303, 0.761515, 0.772774, 0.777892, 0.777892, 0.780962, 0.791198, 0.805527, 0.806551, 0.819857, 0.829069, 0.834186, 0.837257, 0.844422, 0.850563, 0.854657, 0.855681, 0.855681, 0.860798, 0.86694, 0.871034, 0.876151, 0.880246, 0.894575, 0.896622, 0.906858, 0.915046, 0.921187, 0.924258, 0.926305, 0.932446, 0.939611, 0.940635, 0.951894, 0.959058, 0.960082, 0.961105, 0.966223, 0.969294, 0.973388, 0.974411, 0.990788, 0.997953, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300060c0 -> Values: [0, 0.0109501, 0.0123994, 0.0175523, 0.0194847, 0.0215781, 0.0293076, 0.031562, 0.0449275, 0.0558776, 0.0616747, 0.0639291, 0.0650564, 0.0732689, 0.0819646, 0.0856683, 0.0922705, 0.108696, 0.115137, 0.116747, 0.123349, 0.135427, 0.136071, 0.142834, 0.14847, 0.157327, 0.166989, 0.16876, 0.172142, 0.178905, 0.185024, 0.188728, 0.200322, 0.209501, 0.214815, 0.220934, 0.222061, 0.2343, 0.236876, 0.241707, 0.242351, 0.254589, 0.258454, 0.261675, 0.280676, 0.290016, 0.290499, 0.296618, 0.301127, 0.301771, 0.307568, 0.31256, 0.327536, 0.338808, 0.3438, 0.346055, 0.354911, 0.365539, 0.371498, 0.37504, 0.377617, 0.389211, 0.391948, 0.396618, 0.40161, 0.411916, 0.418035, 0.423671, 0.434783, 0.446216, 0.446699, 0.451047, 0.460709, 0.470692, 0.474557, 0.479549, 0.47971, 0.49211, 0.49533, 0.498068, 0.511433, 0.526248, 0.529308, 0.531884, 0.537198, 0.545572, 0.552335, 0.552657, 0.555878, 0.561997, 0.572786, 0.573269, 0.593398, 0.603221, 0.606763, 0.608696, 0.617552, 0.628502, 0.636071, 0.637681, 0.650725, 0.657971, 0.663285, 0.668599, 0.673269, 0.684058, 0.68744, 0.691626, 0.692915, 0.704026, 0.707729, 0.709823, 0.710789, 0.723027, 0.726892, 0.730113, 0.746055, 0.755072, 0.758776, 0.766989, 0.768921, 0.780998, 0.783897, 0.789855, 0.792271, 0.802899, 0.808857, 0.812238, 0.819324, 0.830596, 0.835588, 0.838164, 0.842029, 0.850725, 0.856522, 0.858937, 0.867955, 0.876651, 0.883897, 0.888245, 0.895008, 0.907568, 0.911111, 0.912238, 0.917713, 0.929469, 0.93285, 0.936393, 0.953462, 0.960709, 0.967311, 0.97182, 0.980998, 0.990016, 0.994042, 0.994525, 0.999356, 0.999678, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 0.999839, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002074 -> Values: [0, 0.0257732, 0.0541646, 0.0724922, 0.107347, 0.136066, 0.160285, 0.184012, 0.212486, 0.22484, 0.252086, 0.28326, 0.311978, 0.335052, 0.36827, 0.386516, 0.407789, 0.435035, 0.460481, 0.493209, 0.518819, 0.528801, 0.564638, 0.596384, 0.61872, 0.652594, 0.674767, 0.700785, 0.721895, 0.750041, 0.774996, 0.805515, 0.824333, 0.848715, 0.877761, 0.898625, 0.919571, 0.948945, 0.971199, 0.996973, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
